Customer,DBA Name,TDLR Number,City,State,Zip code
77002,No results,,,,
A&R BRAKE SERVICE LLC,KAR CARRIEGE TRANSMISSION,006583164C,HOUSTON,TX,77021
IMPERIAL TRANSPORT LLC,IMPERIAL TOWING,006552449C,HOUSTON,TX,77021
J&N TOWING AND TRANSPORT LLC,,006570303C,HOUSTON,TX,77021
MARY'S TOWING & RECOVERY INC,,006622335C,HOUSTON,TX,77021
ADAM & BROS INC,PREMIER AUTO SERVICES,006587558C,JERSEY VILLAGE,TX,77040
B & B VEHICLE STORAGE LLC,B & B VEHICLE STORAGE,006503229C,HOUSTON,TX,77040
IRON EAGLE TOWING,IRON EAGLE TOWING,006472624C,HOUSTON,TX,77040
JACARAH GROUP LLC,TOW-OPS WRECKER SERVICE,006569482C,HOUSTON,TX,77040
JADE VIP TRANSPORT LLC,,006617811C,HOUSTON,TX,77040
MATCH TOWING & TRANSPORTATION LLC,,006627400C,HOUSTON,TX,77040
77059,No results,,,,
77078,No results,,,,
77098,No results,,,,
77384,No results,,,,
SAMPSON TOWING LLC,SAMPSON TOWING,006597556C,SUGAR LAND,TX,77479
HOUSTON CENTRAL TOWING LLC,,006600148C,SUGAR LAND,TX,77479
HTX SHINE & DETAIL LLC,MAVERICK TOW SERVICE,006619372C,SUGAR LAND,TX,77479
IMPERIAL RECOVERY SERVICE,I R SERVICES,005590151C,SUGAR LAND,TX,77479
KAREN MILLER,LC TOWING,006581792C,SUGAR LAND,TX,77479
BOYLE HEIGHTS TOWING LLC,,006621114C,GALENA PARK,TX,77547
"MORENO'S DIESEL, LLC",,006624427C,GALENA PARK,TX,77547
ROCKET TOWING,,006328509C,GALENA PARK,TX,77547
ROY GILLIE,GILLIE'S WRECKER SERVICE,005007638C,GALENA PARK,TX,77547
77003,No results,,,,
ADRIAN HERNANDEZ,N.V'S AUTO TRANSPORT,006619383C,HOUSTON,TX,77022
GUTI'S TOWING & RECOVERY LLC,GUTI'S TOWING & RECOVERY LLC,006594523C,HOUSTON,TX,77022
JORGE MARTINEZ,N/A,006400882C,HOUSTON,TX,77022
OSCAR'S WRECKER SERVICE,,005570308C,HOUSTON,TX,77022
RAUL MONTELONGO,ROY'S WRECKER SERVICE,005005068C,HOUSTON,TX,77022
HAWARA AUTO WRECKER,,005149362C,HOUSTON,TX,77041
HOUSTON AUTO TECH INC.,,005317647C,HOUSTON,TX,77041
SABAH WAELI,FIREBALL TOWING,006593212C,HOUSTON,TX,77041
SAM'S TOWING & RECOVERY LLC,,006624677C,HOUSTON,TX,77041
WALTER RIVERA,B.A.K.W.B. CORPORATION,006446835C,HOUSTON,TX,77041
YIELD TRANSPORT INC,,006557502C,HOUSTON,TX,77041
ALLAN WRECKER LLC,,006607793C,HOUSTON,TX,77060
ARTURO JR WRECKER,,006169339C,HOUSTON,TX,77060
GASPAR CARBAJAL,,006315738C,HOUSTON,TX,77060
ISMAEL CASTREJON,CASTREJON'S WRECKER SERVICE,006553820C,HOUSTON,TX,77060
JUAN SAUL CORNEJO,JSC TOWING,006611006C,HOUSTON,TX,77060
PR TOWING TX LLC,PR TOWING,006596154C,HOUSTON,TX,77060
ROBERTO TREJO,U & M,006617681C,HOUSTON,TX,77060
TONY'S AUTO M,,005806047C,HOUSTON,TX,77060
FOX TOWING AND RECOVERY LLC,,006563709C,HOUSTON,TX,77079
PRO WRECKER ENTERPRISES LLC,ALFA TOWING,006460905C,HOUSTON,TX,77079
SIBERIA HOUSTON LNA LLC,EXPRO AUTO TOWING,006334280C,HOUSTON,TX,77079
"SIBERIA HOUSTON LNA, LLC",EXPRO AUTO COLLISION & REPAIR CENTER,006264656C,HOUSTON,TX,77079
AUTUMN A SALIH,LAMM TOWING,006455061C,HOUSTON,TX,77099
DIRON INVESTMENTS LLC,CARWASH & AUTO CENTER,006621064C,HOUSTON,TX,77099
ROBERTO DAVALOS,ROBERTO'S TOWING,006624637C,HOUSTON,TX,77099
RUDY GUZMAN,HOUSTON TEXAS TOWING,006538315C,HOUSTON,TX,77099
"A PLUS TOWING, LLC",A PLUS STORAGE/BIG OAKS STORAGE,005940489C,CONROE,TX,77385
CFM TOWING LLC,,006580171C,CONROE,TX,77385
LARRY WAYNE COOKSEY,WAYNES 1ST USA INVESTMENTS,005635927C,CONROE,TX,77385
RICKEY SNIDER DBA RICKEY'S WRECKER SERVI,,005036979C,CONROE,TX,77385
SOUTH COUNTY WRECKER SERVICE LLC,QUIK TOW WRKR & SOUTH CNTY WRKER & STOR,006484013C,CONROE,TX,77385
"WCS LEASING, LLC",MARS RECOVERY,006448676C,CONROE,TX,77385
"290 WRECKER SERVICE, INC.",HWY 290 WRECKER SERVICE,005697854C,HOCKLEY,TX,77484
GASOLINO'S LLC,GASOLINO'S TRANSPORTATION,006602280C,WALLER,TX,77484
"MACARIO, INC",RELFECTIONS PAINT & BODY,006323099C,WALLER,TX,77484
PD TOWING OF HOUSTON LLC,PD TOWING OF HOUSTON,006553860C,WALLER,TX,77484
"C&G GARCIA TRANSPORTATION, LLC",,006594793C,LA PORTE,TX,77571
JUMPMAN TOWING LLC,,006489578C,LA PORTE,TX,77571
THOMASON TOWING,,006085503C,LA PORTE,TX,77571
77004,No results,,,,
A. MARTINEZ WRECKER SERVICE LLC,,006590061C,HOUSTON,TX,77023
JONNY DELGADO,HTX PRO TOWING & RECOVERY,006616572C,HOUSTON,TX,77023
JOSE G LUNA,RECOVERY SOLUTIONS,006616802C,HOUSTON,TX,77023
JULIO MOSCOSO,JULIO'S TOWING & TRANSPORTATION,006583694C,HOUSTON,TX,77023
AMIR A ANGHA,3A SERVICES,006004336C,HOUSTON,TX,77042
DELGADO TOWING LLC,,006623647C,HOUSTON,TX,77042
JUAN WILMER CACERES RIVAS,WJ TOWING SERVICES,006626489C,HOUSTON,TX,77042
OMAR REYES,,006478459C,HOUSTON,TX,77042
SAHID ZAHER,S&E AUTO TRANSPORTATION,006625698C,HOUSTON,TX,77042
WAHSH ENTERPRISES LLC,SWIFT AUTO TOWING,006626879C,HOUSTON,TX,77042
ALEJANDRO CARS & TRUCKS INC,,006437888C,HOUSTON,TX,77061
ARMANDO GALINDO PEREZ,A & SONS WRECKER SERVICE,006606202C,HOUSTON,TX,77061
LINARES AUTO SERVICE LLC,,006629141C,HOUSTON,TX,77080
MEREJILDO VASQUEZ,BLUE EAGLE TOWING,006581752C,HOUSTON,TX,77080
STEIN AUTO REPAIR LLC,STEIN AUTO REPAIR,006624377C,HOUSTON,TX,77080
YUN WAN GIM,JD TOWING 2,006488066C,HOUSTON,TX,77080
77204,No results,,,,
DISCOUNT QUALITY CAR CARE,,006418056C,SPRING,TX,77386
"MILSTEAD AUTOMOTIVE, LTD",MILSTEAD AUTOMOTIVE,0000039048,SPRING,TX,77386
R & A TOWING LLC,,006555151C,SPRING,TX,77386
UNIQUE TOWING & TRANSPORT LLC,,006522603C,SPRING,TX,77386
77489,No results,,,,
ACTION RECOVERY INC,,006495982C,LEAGUE CITY,TX,77573
ACTION TOWING INC,,005075583C,LEAGUE CITY,TX,77573
BARTON FERDINAND,,006628861C,LEAGUE CITY,TX,77573
BAYTOWN WRECKER SERVICE INC,BAYTOWN COLLISION CENTER,006503369C,LEAGUE CITY,TX,77573
CLASSIC TRANSPORT,,005165714C,LEAGUE CITY,TX,77573
"GOLDENLINE TOWING, INC.",,006587468C,LEAGUE CITY,TX,77573
GULF COAST AUTO & TRUCK,GULF COAST AUTO & TRUCK REPAIR INC,006418906C,LEAGUE CITY,TX,77573
KDF RECOVERY LLC,,006625258C,LEAGUE CITY,TX,77573
LEAGUE CITY TOWING INC,,006477639C,LEAGUE CITY,TX,77573
M&M TOWING TRANSPORTATION & STORAGE LLC,,006628791C,LEAGUE CITY,TX,77573
MATTHEW DEWITT,DEWITT WRECKER,006270536C,LEAGUE CITY,TX,77573
SILVERLINE TRANSPORTATION INC,,006583534C,LEAGUE CITY,TX,77573
"STAMPEDE TOWING, INC.",,006102874C,LEAGUE CITY,TX,77573
V&R TOWING INC,,006558312C,LEAGUE CITY,TX,77573
77005,No results,,,,
FAST LINK TOWING INC,,006587298C,HOUSTON,TX,77024
NORTH AMERICA RSA INC,,006581272C,HOUSTON,TX,77024
MAYA'S TOWING LLC,,006607753C,HOUSTON,TX,77043
MOMEN ABURUB,HAYA EXPRESS TOWING,006584485C,HOUSTON,TX,77043
PEDRO D. HERNANDEZ,YAMIS TOWING,006180150C,HOUSTON,TX,77043
REYES TOWING,VICTOR M REYES,006485594C,HOUSTON,TX,77043
77062,No results,,,,
JONATHAN ALARCON,JON'S WRECKER SERVICE,006504670C,HOUSTON,TX,77081
"R & C AUTO SERVICES, INC.",RODRIGO'S PAINT & BODY,006015187C,HOUSTON,TX,77081
77325,No results,,,,
77388,No results,,,,
77492,No results,,,,
GASS AUTOMOTIVE INC,,006445414C,LEAGUE CITY,TX,77574
LOUIS WENZEL,BAYOU CITY WRECKER,006061561C,LEAGUE CITY,TX,77574
77006,No results,,,,
GUSTAVO ADOLFO NAVARRO ZAPET,TEJANO'S TOWING,006625568C,HOUSTON,TX,77025
"HOUSTON PLATINUM COLLISION PROS, LLC",,006540167C,HOUSTON,TX,77025
SANA EBRAHIMI,DISCOUNT TOWING,006541008C,HOUSTON,TX,77025
AMERICAN TOWING & TRUCK REPAIR LLC,,006588679C,HOUSTON,TX,77044
BAMBINO?S TOWING LLC,,006542970C,HOUSTON,TX,77044
FRANKLIN A DOMINGUEZ,ALD TOWING,006612798C,HOUSTON,TX,77044
MEGAN C TOWING LLC,,006623486C,HOUSTON,TX,77044
MONTERREY TOWING SERVICES LLC,,006563408C,HOUSTON,TX,77044
TEXANS BEST WRECKER SERVICE LLC,TEXANS BEST WRECKER SERVICE,006531961C,HOUSTON,TX,77044
ALL DAY TRANSPORTATION LLC,TOWN TOWING,006590271C,HOUSTON,TX,77063
ANCHIA'S AUTOMOTIVE COMPANY,ANCHIA'S FLEET CARE,006501847C,HOUSTON,TX,77063
ASHRAF ABURAMADAN,CHAMPION COLLISION CENTER,005669389C,HOUSTON,TX,77063
BMW PREVENTATIVE MAINTENANCE INC,FLATBED ONLY,006505741C,HOUSTON,TX,77063
CITYWIDEAUTOTOWINGINC,,006539867C,HOUSTON,TX,77063
JOAN CANTERO ESTEVEZ,ESTEVEZ TOWING RECOVERY,006554390C,HOUSTON,TX,77063
MAHMOUD SHALABI,ROYAL HOUSE TOWING,006628611C,HOUSTON,TX,77063
ON HOOK TOWING & RECOVERY LLC,ON HOOK TOWING & RECOVERY,006606382C,HOUSTON,TX,77063
PMC TOWING LLC,,006614059C,HOUSTON,TX,77063
STARLINE TOWING LLC,,006623206C,HOUSTON,TX,77063
UNIVERSAL TRANSMISSION COMPLETE AUTO REP,,006585766C,HOUSTON,TX,77063
1ST CHOICE ROADSIDE ASSISTANCE LLC,1ST CHOICE ROADSIDE ASSISTANCE,006596104C,HOUSTON,TX,77082
ATSG AMERICAN TOWING SERVICE GROUP LLC.,,006604402C,HOUSTON,TX,77082
B LEGIT INVESTMENTS LLC,,006621715C,HOUSTON,TX,77082
METROPOLITAN TOWING LLC,METRO AUTO TRANSPORT & SALES,006457072C,HOUSTON,TX,77082
RABIU ADIO,BAOKU ISE OTAN AUTO,006560595C,HOUSTON,TX,77082
SAID ABUJABER,TWINS AUTO TOWING,006628961C,HOUSTON,TX,77082
77336,No results,,,,
77389,No results,,,,
101 CAR ZONE LLC,,006604212C,KATY,TX,77493
FELLERS RESOURCES LLC,,006611867C,KATY,TX,77493
G & L TOWING LLC,,006613189C,KATY,TX,77493
MAHMOUD EL JICHI,EASY TOW,006593993C,KATY,TX,77493
TOW & BEHOLD LLC,TOW & BEHOLD,006626969C,KATY,TX,77493
TWINS E TOWING LLC,,006599618C,KATY,TX,77493
YZD TOWING LLC,,006628661C,KATY,TX,77493
BASSAM SAID,B S B,006616442C,MANVEL,TX,77578
BOYCES GLOBAL ENTERPRISE LLC,BGE TOWING,006592301C,MANVEL,TX,77578
JC WRECKER SERVICE LLC,J.C. AUTO COLLISION,005770763C,MANVEL,TX,77578
TRUST TOWING SERVICE LLC,,006624597C,MANVEL,TX,77578
77007,No results,,,,
77026,No results,,,,
APPLE TOWING CO.,APPLE TOWING CO.,005015138C,HOUSTON,TX,77045
F. A TOWING,,006409738C,HOUSTON,TX,77045
JAIME CAMPOS,CAMPOS TOWING,006533411C,HOUSTON,TX,77045
MARCO ALDANA,M & A WRECKER SERVICE,005844141C,HOUSTON,TX,77045
"TNT AUTO ENTERPRISES, INC",,005331988C,HOUSTON,TX,77045
BAYRON ANTONIO MARADIAGA,MARADIAGA TOWING,006619873C,HOUSTON,TX,77064
"CALDERON TOWING, LLC",,006421437C,HOUSTON,TX,77064
JAIME RAMOS,COMMUNITY WRECKER SERVICE,006426240C,HOUSTON,TX,77064
OSCAR F HERNANDEZ VELASQUEZ,TEXSTAR TOWING SERVICE,006424619C,HOUSTON,TX,77064
SK AUTO GROUP LLC,SBK TOWING & SERVICES,006596735C,HOUSTON,TX,77064
TORRES TOWING TX LLC,,006610005C,HOUSTON,TX,77064
WILLIAM ERNESTO BATRES,BATRES WRECKER SERVICE.,006558483C,HOUSTON,TX,77064
AC CENTER LLC,ALLIED COLLISION & AUTO REPAIR,006530600C,HOUSTON,TX,77083
ALLIED COLLISION CENTER INC,,006431814C,HOUSTON,TX,77083
ANDREW MOKORO,MICHAEL'S WRECKER SERVICE,006627029C,HOUSTON,TX,77083
AWAIS ADIL,OASIS CAR CARE,006525515C,HOUSTON,TX,77083
DAVID CRUZ-MARTINEZ,D. C. AUTO TRANSPORT,006542550C,HOUSTON,TX,77083
G&G USED AUTO PARTS INC.,,005933358C,HOUSTON,TX,77083
HICHAM BAKIR,FLATBED NEAR ME,006592021C,HOUSTON,TX,77083
JUAN F ULLOA,HWY 36 COLLISION CENTER,006440780C,HOUSTON,TX,77083
KALEEM SIDDIQUI,BABA TOWING,005858363C,HOUSTON,TX,77083
LUIS A VASQUEZ,DJ TOWING,006440220C,HOUSTON,TX,77083
"M & K FRIENDS, LLC",TOW365,006620473C,HOUSTON,TX,77083
RELENTLESS TOW SOLUTIONS LLC,,006627289C,HOUSTON,TX,77083
TRUSTWORTHY UNLIMITED INC.,TRUSTWORTHY WRECKER SERVICE,006554791C,HOUSTON,TX,77083
ARNOLDO MARTINEZ,,006518241C,HUMBLE,TX,77338
GREENSPOINT TOWING LLC,GREENSPOINT TOWING & RECOVERY,006535653C,HUMBLE,TX,77338
HUSTLETOWN HOLDINGS LLC,RECOVERY ASSOCIATES,006516018C,HUMBLE,TX,77338
MISAEL GALO,MG TOWING,006522473C,HUMBLE,TX,77338
RALSTON PHILLIPS,PEOPLE'S CHOICE TOWING N RECOVERY,006591991C,HUMBLE,TX,77338
SOSA'S RECOVERY SERVICES,SOSA'S RECOVERY SERVICES,006597085C,HUMBLE,TX,77338
SUPERIOR TOWING TX LLC,ON SITE TOWING,006626679C,HUMBLE,TX,77338
CHARLOTTE SANCHEZ,CHARLOTTE'S WRECKER SERVICE,005058101C,HUMBLE,TX,77396
ENIO JR ROMERO,ROMERO'S TOWING,006609064C,HUMBLE,TX,77396
FLAWLESS TOWING LLC,,006589370C,HUMBLE,TX,77396
GARETH FRANCIS,VENOM TOWING AND RECOVERY,006451658C,HUMBLE,TX,77396
HUMBLE TOWING SERVICE,,005470419C,HUMBLE,TX,77396
JESUS ZAPATA,ZAPATAS TOWING,006419226C,HUMBLE,TX,77396
JOSE ROMERO,,006313728C,HUMBLE,TX,77396
LOUIS ADRIAN TEAL,HUMBLE WRECKER SERVICE,005035759C,HUMBLE,TX,77396
NORTH HOUSTON MOTORS INC.,,005056091C,HUMBLE,TX,77396
STEVENGAINES,POOCHIE & SONS TOWING,006562307C,HUMBLE,TX,77396
"AMINE TOWING, LLC.",,006607643C,KATY,TX,77494
GCC USA LLC,BUDGET TOWING,006542340C,KATY,TX,77494
KATY TOWING LLC,,006563238C,KATY,TX,77494
NIGHT VISION TOWING AND RECOVERY LLC,,006538415C,KATY,TX,77494
RESCUE TOWING GROUP LLC,,006615621C,KATY,TX,77494
TOMMY GS TOWING INC,,006618201C,KATY,TX,77494
LANDONS HEAVY WRECKER SERVICE,,006178540C,PEARLAND,TX,77581
MODERN SPEED WORKS LLC,,006619342C,PEARLAND,TX,77581
SALTY GATORS LLC,ROADSIDE HERO,006624197C,PEARLAND,TX,77581
"YARD MULE SPECIALISTS, INC.",,006495582C,PEARLAND,TX,77581
"ZORIN GROUP, LLC",TEXAS MOTOR CLUB,006603861C,PEARLAND,TX,77581
HOUSTON EMERGENCY AUTO RESCUE & TRUCKING,H.E.A.R.T,006505060C,HOUSTON,TX,77008
MOMENTUM TOWING & ROADSIDE SERVICES LLC,,006545071C,HOUSTON,TX,77008
RAUL M BARRADAS,M B R AUTO TOWING,006511064C,HOUSTON,TX,77008
U.S. AUTO CONNECTION,,005036129C,HOUSTON,TX,77008
W. E. ENTERPRISES,,005105077C,HOUSTON,TX,77008
ALL AMERICAN TOWING AND TRANSPORT LLC,ALL AMERICAN SERVICES,006554540C,HOUSTON,TX,77027
"HARTWICK AUTO STORAGE, LLC",LONGHORN TOWING,006620684C,HOUSTON,TX,77027
77046,No results,,,,
77065,No results,,,,
A&S ROAD SERVICE LLC,,006563148C,HOUSTON,TX,77084
ALI MOHAMAD EL NASSAR,N.B.C TOWING,006603261C,HOUSTON,TX,77084
ANGELINE TOWING LLC,,006617381C,HOUSTON,TX,77084
BEAR CREEK CSI INC,,006432314C,HOUSTON,TX,77084
GREGORY LONGORIA,LSI WRECKER SERVICE,006567711C,HOUSTON,TX,77084
INSTANT ROADSIDE ASSISTANT LLC,,006499005C,HOUSTON,TX,77084
MAJID JABER,MJ FAST,006628190C,HOUSTON,TX,77084
MARIA BERMUDEZ,EXPEDITED TOWING LLC,006530720C,HOUSTON,TX,77084
MOE'S TRANSPORT & TOWING LLC,,006614340C,HOUSTON,TX,77084
RT TOWING LLC,,006594123C,HOUSTON,TX,77084
SOLO MECHANICS AND TOWING SERVICE,SOLO MECHANIC & TOWING SERVICE,005559197C,HOUSTON,TX,77084
ESTRAFER WRECKER SERVICE LLC,,006613549C,KINGWOOD,TX,77339
"TURBO WRECKERS, LTD CO.",,006614750C,KINGWOOD,TX,77339
