Customer,DBA Name,TDLR Number,City,State,Zip code
BEST ONE TOWING SERVICES,,006533571C,BELLAIRE,TX,77401
"PRIVATE PROPERTY TOW, LLC",,006541098C,BELLAIRE,TX,77401
"ELITE TOWING SERVICE, INC.",,005235890C,STAFFORD,TX,77497
T. G. CERDA INC.,A+ STATEWIDE TOWING AND HAULING,005659548C,STAFFORD,TX,77497
AMAZING J TOWING II INC,,006613199C,PEARLAND,TX,77584
EXPRESS TOWING & RECOVERY,,006415504C,PEARLAND,TX,77584
K BENSON HOLDINGS INCORPORATED,ALL STAR TOWING,006621374C,PEARLAND,TX,77584
M.D. WILSON WRECKER SERVICE,MD WILSON SERVICES,006460865C,PEARLAND,TX,77584
"PARTS UNLIMITED, INC.",,005548937C,PEARLAND,TX,77584
"RED'S WRECKER SERVICE, INC.",,005037289C,PEARLAND,TX,77584
SOUTH LOOP TOWING LLC,SOUTH LOOP TOWING,006510864C,PEARLAND,TX,77584
AB TOWING LLC,,006553049C,HOUSTON,TX,77009
JORGE Z GUERRERO,CITY LIMITS TOWING SERVICE,005871944C,HOUSTON,TX,77009
VICTOR SANCHEZ,SANCHEZ WRECKER SERVICE,006549005C,HOUSTON,TX,77009
RODERICK SELLERS,ALL NIGHT TOWING,006420207C,HOUSTON,TX,77028
WARREN BRYANT,WB'S USED AUTO SALES INC.,006596845C,HOUSTON,TX,77028
WAYSIDE TOWING LLC,,006541999C,HOUSTON,TX,77028
PARTS R US LLC,CULLEN AUTO TOWING,006460725C,HOUSTON,TX,77047
RONALD BANKS,HOLDING MY OWN TOWING,006586037C,HOUSTON,TX,77047
CCH AUTOMOTIVE REPAIR LLC,,006514987C,HOUSTON,TX,77066
JORGE LUIS COREA MUNOZ,LIGHTNING TOWING,006607633C,HOUSTON,TX,77066
JOSE C SALMERON,C & S AUTO SALES,006402974C,HOUSTON,TX,77066
OSCAR ALVARENGA,AJ TOWING,006592941C,HOUSTON,TX,77066
"OSORTO, MARIN",MYZ TOWING RECOVERY & TRANSPORT LLC,005956501C,HOUSTON,TX,77066
ROBERTO HENRIQUEZ,MR H AUTO SALES,006579841C,HOUSTON,TX,77066
"1 TEXAS ADJUSTERS, LLC",TEXAS ADJUSTERS,006606392C,HOUSTON,TX,77085
AMERICA'S BEST RECYCLING LLC,,006618572C,HOUSTON,TX,77085
77345,No results,,,,
CHRISTOPHER VELASQUEZ,C AND D TOWING AND RECOVERY,006441270C,RICHMOND,TX,77406
CLASSIC TOWING TX INC,,006625188C,RICHMOND,TX,77406
FRANCISCO GOMEZ,GOMEZ TOWING,005702305C,RICHMOND,TX,77406
HABIBI TOWING LLC,,006624717C,RICHMOND,TX,77406
INTIME TOWING AND RECOVERY INC,,006617461C,RICHMOND,TX,77406
JASON ADAME,HOOK'EM & PULL'EM,006486485C,RICHMOND,TX,77406
MOHAMAD ELLOUBANI,CITYWIDE TRANSPORT,006586698C,RICHMOND,TX,77406
ROADLINK TOWING LLC,,006526046C,RICHMOND,TX,77406
RUSHDI R. ALI,WILCREST TOWING,006613749C,RICHMOND,TX,77406
SALEM ABDALLAT,SALEM ABDALLAT TOWING,006588119C,RICHMOND,TX,77406
SAMER RASHID,BLUE TOWING SERVICE,006598457C,RICHMOND,TX,77406
SUPERIOR TOWING & PARKING SOLUTIONS LLC,,006623496C,RICHMOND,TX,77406
TEXAS AUTO TECHS INC,HOUSTON AUTO SERVICES / H.E.A.R.T,006554951C,RICHMOND,TX,77406
"TRAVEL TOWING SERVICE, LLC",,006601159C,RICHMOND,TX,77406
WILLIAMS RELIABLE TOWING,,006342711C,RICHMOND,TX,77406
ELEVATED COLLISION LLC,,006613369C,SUGAR LAND,TX,77498
FRANCISCO A GONZALEZ,CARRILLO TOW TRUCKS,006491500C,SUGAR LAND,TX,77498
HOUTEX TOWING & RECOVERY LLC,,006577460C,SUGAR LAND,TX,77498
IMPERIAL WRECKER SERVICE INC.,,006410279C,SUGAR LAND,TX,77498
RUSH HOUR LLC,,006626909C,SUGAR LAND,TX,77498
SERENITY TOWING SERVICE LLC,,006626859C,SUGAR LAND,TX,77498
TEXANS CROWN TECH INC,TEXANS CROWN TOWING,006598016C,SUGARLAND,TX,77498
77586,No results,,,,
77010,No results,,,,
CRB TOWING LLC,,006536243C,HOUSTON,TX,77029
FREDERICK CLARK,FRED'S SCRAP METAL WRECKER SERVICE,005051611C,HOUSTON,TX,77029
RAMON ANTONIO ENAMORADO,EL CHINO TOWING,006447826C,HOUSTON,TX,77029
JAVIER MENDOZA,P&J AUTO SALES,006446054C,HOUSTON,TX,77048
RIGHT WAY TOWING LLC,,006553630C,HOUSTON,TX,77048
ANTHONY GONZALEZ,NORTH KING WRECKERS,006604262C,HOUSTON,TX,77067
ASSET RECOVERY PROS INC,RECOVERY PROS DBA METRO LENDERS SERVICES,006478579C,HOUSTON,TX,77067
"MH ROADSIDE ASSISTANCE, LLC",MH ROADSIDE ASSISTANCE & TOWING,006602310C,HOUSTON,TX,77067
6630 TRUCK AUTO SALES & TOWING SERVICE,6630 TRUCK AUTO SALES & TOW SERV,006420327C,HOUSTON,TX,77086
A & B TOWING,,006502087C,HOUSTON,TX,77086
CARLOS CARRANZA,ILK AUTO TOWING SERVICE,006508432C,HOUSTON,TX,77086
EDGAR ENRIQUE SALMERON CHAVEZ,EYK TOWING SERVICE,006585586C,HOUSTON,TX,77086
ERICK J AGUILAR,EJ TOWING,006582543C,HOUSTON,TX,77086
J GUADALUPE HERNANDEZ,GH TOWING SERVICE,006553650C,HOUSTON,TX,77086
PROSTAR TOWING & TRANSPORT LLC,,006574608C,HOUSTON,TX,77086
SANTILLAN TOWING LLC,,006608053C,HUMBLE,TX,77346
WOOTEN TRANSPORTATION SERVICES LLC,FOURWAY TRANSPORTATION TOWING,006551227C,HUMBLE,TX,77346
A&E AUTOMOTIVE LLC,,006628511C,RICHMOND,TX,77407
CERRITOS TOWING SERVICE,,006406217C,RICHMOND,TX,77407
DEJI ALEBIOSU,DA3,006588459C,RICHMOND,TX,77407
HA TOWING LLC,,006618952C,RICHMOND,TX,77407
MOON RIDES LLC,KATY RICHMOND TOWING,006593712C,RICHMOND,TX,77407
REGUS SERVICES INC,,006628160C,RICHMOND,TX,77407
TOW BUDDY LLC,,006607313C,RICHMOND,TX,77407
WASEEM ABU DAWOUD,Q & Y TOWING,006184670C,RICHMOND,TX,77407
COASTAL ASSET RECOVERY SOLUTIONS LLC,,006614190C,PASADENA,TX,77502
JANE CARREON,JADE TOWING SERVICE,006571254C,PASADENA,TX,77502
JOSE VALADEZ,MAP TRANSPORT,006626118C,PASADENA,TX,77502
JUAN JOSE HERNANDEZ,GULF GATE TOWING,005922378C,PASADENA,TX,77502
MARTIN ESTRADA,ESTRADA'S TOWING,006543391C,PASADENA,TX,77502
NEXT TOW & RECOVERY LLC,,006601470C,PASADENA,TX,77502
PASADENA TOWING,,005610434C,PASADENA,TX,77502
SWINDOLL PAINT & BODY SHOP,SWINDOLL PAINT & BODY SHOP,006483883C,PASADENA,TX,77502
TEXAS REGULATORS INC,,006621464C,PASADENA,TX,77502
TEXAS SWIFT TRANSPORTATION LLC,,006613729C,PASADENA,TX,77502
"U-P AUTO SALES, INC.",,005705245C,PASADENA,TX,77502
A&H WRECKER SERVICE LLC,,006592051C,SOUTH HOUSTON,TX,77587
JOE MEZA,AFFORDABLE CAR CARRIERS,005393573C,SOUTH HOUSTON,TX,77587
SMG ROADSIDE ASSISTANCE,ST MOSES TOWING,006539076C,SOUTH HOUSTON,TX,77587
ALBERT GUTIERREZ,MR G WRECKER SERVICE,005025159C,HOUSTON,TX,77011
ANDREW GOMEZ,SOUTH CENTRAL TOWING & RECOVERY,005399234C,HOUSTON,TX,77011
BELLS TOWING INCORORATED,,005798597C,HOUSTON,TX,77011
BEST TOW,"CANNINO WEST, INC.",005943830C,HOUSTON,TX,77011
JUAN VALLE,VALLE'S WRECKER SERVICE,006602981C,HOUSTON,TX,77011
"WAYSIDE FINANCE, INC.",,005708575C,HOUSTON,TX,77011
77030,No results,,,,
ALL IN TOWING & RECOVERY,,006532441C,HOUSTON,TX,77049
ALL OUT TOWING AND RECOVERY LLC,,006557382C,HOUSTON,TX,77049
AUTO MOTO TOWING LLC,,006584105C,HOUSTON,TX,77049
JOSE M. MEDRANO,CHOCHI TOWING SERVICES,006450217C,HOUSTON,TX,77049
KARINA VENCES,WILD EAST TOWING,006589340C,HOUSTON,TX,77049
LOS GARCIA TOWING SERVICE LLC,LOS GARCIA TOWING SERVICE,006404976C,HOUSTON,TX,77049
ROBERTH TOWING LLC,,006113125C,HOUSTON,TX,77049
GONZALEZ WRECKER SERVICE LLC,,006612568C,HOUSTON,TX,77068
OLIVER TOWING,,005644427C,HOUSTON,TX,77068
H.F.A.C.,,006542680C,HOUSTON,TX,77087
HOMER SALINAS,HOMER'S WRECKER SERVICE,005248532C,HOUSTON,TX,77087
SUCCESS AUTO TOWING,,006499775C,HOUSTON,TX,77087
ALEX TOWING LLC,,006582023C,MAGNOLIA,TX,77354
CLINTON BASS,BASS TOWING & RECOVERY,006493612C,MAGNOLIA,TX,77354
DK AUTO & DIESEL SERVICES INC,,005311267C,MAGNOLIA,TX,77354
HUSKEY'S TOWING & RECOVERY,,005525175C,MAGNOLIA,TX,77354
JULIO AGUILAR ARREDONDO,JULIO AGUILAR TOWING,006623226C,MAGNOLIA,TX,77354
MC TOWING INC,,006611817C,MAGNOLIA,TX,77354
RICKEY BAACK,PAPA'S TOWING,006556961C,MAGNOLIA,TX,77354
SPRING CREEK WRECKER SERVICE,SPRING CREEK WRECKER,006480752C,MAGNOLIA,TX,77354
WINDCREST COLLISION CARSTAR,WINDCREST TOWING,006044009C,MAGNOLIA,TX,77354
ARLIND'S TOWING LLC,,006605831C,CYPRESS,TX,77429
DAVID NOKER,SUPER D TOWING,006581542C,CYPRESS,TX,77429
DIAMANTE WRECKER SERVICE LLC,,006596184C,CYPRESS,TX,77429
DWIGHT CANNON,D.C. WRECKER,005058861C,CYPRESS,TX,77429
JAMES SIMPSON,TEXAS ASSET ADJUSTERS LLC,006549255C,CYPRESS,TX,77429
MAVERICK'S TOWING & TRANSPORT LLC,,006608554C,CYPRESS,TX,77429
NORTHWAY WRECKER SERVICE INC,,006527938C,CYPRESS,TX,77429
STEVEEN MONTERROSO,STEVE'S TOWING,006539737C,CYPRESS,TX,77429
BAMBI HEAVY HAULERS LLC,BAMBI HEAVY TOWING,006590841C,PASADENA,TX,77503
BENITO RODRIGUEZ,BENNY'S WRECKER SERVICE,005571768C,PASADENA,TX,77503
CHARLIE HINDS WRECKER SERVICE INC.,CHARLIE HINDS WRECKER SERVICE,005151713C,PASADENA,TX,77503
"LARRY CERNOSEK ENTERPRISES, INC.",CERNOSEK ENTERPRISES,0000037880,PASADENA,TX,77503
RESURRECTING CLASSIC CARS LLC,,006558573C,PASADENA,TX,77503
TAINI-TAINI TOWING SERVICES LLC,,006579432C,PASADENA,TX,77503
W&W WRECKER SERVICES LLC,,006599728C,PASADENA,TX,77503
DOLLY PATKE,JJ & K TOWING & RECOVERY,006463458C,PEARLAND,TX,77588
"E.R.M. SALVAGE, INC",ALMEDA AUTO PARTS,006313328C,PEARLAND,TX,77588
"TOWCO, INC",,006544422C,PEARLAND,TX,77588
A & I WRECKER SERVICE,,005266963C,HOUSTON,TX,77012
JUSTO C. SALINAS,J SALINAS WRECKER SERVICE,005353809C,HOUSTON,TX,77012
77031,No results,,,,
77050,No results,,,,
77069,No results,,,,
DANTE REYES,KINGS BROTHERS WRECKER SERVICE,005510984C,HOUSTON,TX,77088
JUSSEIN I MARTIEZ,EVOLUTION TOWING,006499585C,HOUSTON,TX,77088
KB1 TOWING LLC,,006534262C,HOUSTON,TX,77088
LA 167 TOWING LLC,,006624367C,HOUSTON,TX,77088
MARCOS SILVAS MORONES,LOGISTICS TOWING,006573897C,HOUSTON,TX,77088
"MORENO, FRANCISCO",,005991205C,HOUSTON,TX,77088
RIGHT AWAY TOWING SERVICE LLC,RIGHT AWAY TOWING SERVICE,006476057C,HOUSTON,TX,77088
"CRP LOGISTICS, LLC",GATEWAY TOWING & RECOVERY,006530279C,NEW CANEY,TX,77357
EMC CAR CARE & TOWING L.L.C.,,006599428C,NEW CANEY,TX,77357
EMC TOWING,,005549867C,NEW CANEY,TX,77357
ERMENZON REYES,REYES TOWING,006591811C,NEW CANEY,TX,77357
HALEY WEBSTER,A & M TOWING,006628060C,NEW CANEY,TX,77357
IBARRA'S TOWING SERVICE,IBARRA'S TOWING SERVICE,006503689C,NEW CANEY,TX,77357
JEFFERY GOLDMAN,JEFF'S TOWING,006546903C,NEW CANEY,TX,77357
K & A TOWING LLC,,006616021C,NEW CANEY,TX,77357
KRS TOWING LLC,,006618392C,NEW CANEY,TX,77357
"NEW CANEY IMPOUND & SERVICES, LLC",,006566291C,NEW CANEY,TX,77357
PREDATOR RECOVERY,SURE SHOT RECOVERY,006448456C,NEW CANEY,TX,77357
"QUIROZ TRANSPORT, INC.",,006487826C,NEW CANEY,TX,77357
RICHARD QUEVEDO FLORES,QUEVEDO TRANSPORTATION,006617511C,NEW CANEY,TX,77357
24/7 TOW & TRANSPORTATION LLC,,006569312C,CYPRESS,TX,77433
CERTIFIED TOWING & TRANSPORT,,006479350C,CYPRESS,TX,77433
ELIZABETH CHAVEZ ROMERO,5 SPEED AUTO REPAIR,006533731C,CYPRESS,TX,77433
HOOKED BY AB LLC,,006626829C,CYPRESS,TX,77433
JOSH ASHTON,ZONE 5 TOWING & RECOVERY,006595334C,CYPRESS,TX,77433
LEGENDARY WRECKER SERVICE LLC,,006604472C,CYPRESS,TX,77433
SPACE CITY AUTO STORAGE LLC,,006604732C,"CYPRESS,",TX,77433
SUPERIOR TOWING TX LLC,CNR TOWING & RECOVERY,006626659C,CYPRESS,TX,77433
TOW RANGERS LLC,,006592741C,CYPRESS,TX,77433
77504,No results,,,,
"CHALLENGER TOWING, INC",,005526125C,WEBSTER,TX,77598
MUSA ALQADI,MS TOWING,006430243C,WEBSTER,TX,77598
SILVERUE HOLDING LLC,,006627249C,WEBSTER,TX,77598
VANCE INTERESTS LLC,,006575419C,WEBSTER,TX,77598
ZENAH AUTO TOWING LLC,CLEAR LAKE TOWING,006596595C,WEBSTER,TX,77598
FELIX MENDEZ,YOCELYN TOWING,006580161C,HOUSTON,TX,77013
UNIFIED AUTO WORKS PAINT & BODY INC.,UNIFIED AUTO WORKS,005963442C,HOUSTON,TX,77013
VIRGILIO CABALLERO GOMEZ,ALTERADO TOWING,006620904C,HOUSTON,TX,77013
ELEAZAR MORALES,DOCTOR CHECK MECHANIC SHOP,006502398C,HOUSTON,TX,77032
RAMON SANCHEZ MONTIEL,R&L TOWING,006595374C,HOUSTON,TX,77032
ULTIMATE TOWING LLC,,006592711C,HOUSTON,TX,77032
"GREEN RECYCLING, INC.",,006583504C,HOUSTON,TX,77051
WILLIAM MCKELVY-CAVITT,WMC TOWING,006565590C,HOUSTON,TX,77051
ANDRES F MEJIA,PRODIGY TOWING,006449497C,HOUSTON,TX,77070
FELIPA MORENO MARTINEZ,AFFORDABLE COLLISION CENTER AND AUTO REP,006451568C,HOUSTON,TX,77070
WRECK-A-MENDED TOWING & RECOVERY LLC,,006604702C,HOUSTON,TX,77070
JAMES DE LA CRUZ,ENDLESS TOWING,006502958C,HOUSTON,TX,77089
LVL UP TOWING LLC,,006555111C,HOUSTON,TX,77089
REZ GILL LLC,GILL'S TOWING,006586778C,HOUSTON,TX,77089
ROYAL AUTO TOWING LLC,,006557342C,HOUSTON,TX,77089
BBJ TOWING LLC,,006580251C,PORTER,TX,77365
"CR 506 TOWING AND RECOVERY, LLC",,006615681C,PORTER,TX,77365
EZGOINGTOWINGLLC,,006555702C,PORTER,TX,77365
FAUSTINO ROMERO,CITY MOTORS TOWING & RECOVERY,006560345C,PORTER,TX,77365
GIT R DONE TOWING LLC,,006597296C,PORTER,TX,77365
JAMES D HARGROVE JR,HARGROVE WRECKER & STORAGE,005030239C,PORTER,TX,77365
LUIS JAIMES,AZTEC RECOVERY,006565920C,PORTER,TX,77365
R&R TOWING AND RECOVERY LLC,,006596365C,PORTER,TX,77365
1 PCT TOWING & RECOVERY LLC,,006612768C,HOCKLEY,TX,77447
CLAY'S RECOVERY SERVICE LLC,RAUL & SONS TOWING,006477539C,HOCKLEY,TX,77447
MOSTAFA GAD,I TOW U,006606322C,HOCKLEY,TX,77447
RUSH HOUR TOWING INC,RUSH HOUR TOWING,006524104C,HOCKLEY,TX,77447
SHADI RAWASHDEH,TOWZONE TOWING & RECOVERY,006595994C,HOCKLEY,TX,77447
BRENDA GARZA,A.C.O. TOWING SERVICES,005908417C,PASADENA,TX,77505
COYIN WRECKER SERVICE LLC,,006576570C,PASADENA,TX,77505
"EADY, INC.",,005019448C,PASADENA,TX,77505
MAZEN ALI LLC,DIXIE TOWING,006527768C,PASADENA,TX,77505
PASADENA USED CARS LLC,,006483532C,PASADENA,TX,77505
PHILLIPS TOWING & RECOVERY INC.,,005015478C,PASADENA,TX,77505
PROWESS SERVICES LLC,GENIE TOWING,006522002C,PASADENA,TX,77505
ROGELIO LEYVA,NEXT AUTO PARTS,006460855C,PASADENA,TX,77505
SERGIO ALBERTO MAZARIEGO AGUILERA,MAZARIEGO MOBILE DIESEL REPAIR,006588129C,PASADENA,TX,77505
77014,No results,,,,
LARRY PATRICK O'NEAL,TOP NOTCH TOWING & RECOVERY,006564099C,HOUSTON,TX,77033
ORLANDO SANTOS,SANTOS WRECKER SERVICE,005732418C,HOUSTON,TX,77033
77052,No results,,,,
77071,No results,,,,
JONATHAN MENDOZA,MENDOZA TOWING.,006567901C,HOUSTON,TX,77090
MUNOZ AUTO SALES,,005881145C,HOUSTON,TX,77090
OSVALDO YANEZ,ORBIT TOWING,006614630C,HOUSTON,TX,77090
BEST PRICE TRANSMISSIONS & AUTO CARE LLC,,006608324C,SPRING,TX,77373
CUSTOM TOW ROADSIDE ASSISTANCE LLC,,006563618C,SPRING,TX,77373
FAST & FURIOUS TOWING LLC,,006526036C,PORTER,TX,77373
JOSE FERNANDEZ,SAMMY'S TOWING SERVICE,006486325C,SPRING,TX,77373
MELVIN MARTINEZ,MM TOWING,006620954C,SPRING,TX,77373
NELSON'S TOWING,NELSON'S TOWING,006478830C,SPRING,TX,77373
